date,location,type,distance_mi,duration_h,alt_median_ft,alt_gain_ft,temp_avg_f,temp_max_f,avg_hr,max_hr,avg_w,np_w,if_,tss,vi,ef,hr_at_120w,n_120,hr_at_150w,n_150,adj_hr120,decoupling_pct,cad_avg,cad_pct_ge85,pct_below_lt1,pct_aero_tempo,pct_threshold,pct_supra,has_power,file
2025-07-01,Park City,MTB,7.0,1.02,6763.0,3626.0,63.0,72.0,127.0,144.0,88.0,134.0,0.589,35.1,1.52,1.055,134.0,278,135.0,320,117.0,-14.5,53.0,0.0,88.0,12.0,0.0,0.0,1,2025-07-01 Park City MTB 7mi.fit
2025-07-02,Park City,MTB,18.0,3.01,8470.0,6327.0,59.0,79.0,164.0,180.0,131.0,180.0,0.781,183.0,1.37,1.096,169.0,315,170.0,1035,148.0,-6.0,68.0,6.0,1.0,26.0,14.0,59.0,1,2025-07-02 Park City MTB 18mi.fit
2025-07-05,Park City,MTB,19.0,3.43,9349.0,6261.0,72.0,90.0,157.0,184.0,83.0,170.0,0.717,175.5,2.05,1.085,165.0,200,169.0,424,142.0,-12.1,66.0,15.0,13.0,33.0,20.0,34.0,1,2025-07-05 Park City MTB 19mi.fit
2025-07-07,Unknown,MTB,0.0,0.79,6567.0,3064.0,73.0,75.0,135.0,173.0,135.0,164.0,0.691,37.6,1.21,1.215,122.0,554,134.0,483,106.0,-0.1,73.0,2.0,67.0,21.0,6.0,6.0,1,2025-07-07 Unknown MTB 0mi.fit
2025-07-12,Park City,MTB,10.0,1.8,6775.0,4063.0,77.0,88.0,128.0,178.0,81.0,163.0,0.688,78.8,2.01,1.269,129.0,217,132.0,274,113.0,4.4,58.0,9.0,72.0,6.0,6.0,16.0,1,2025-07-12 Park City MTB 10mi.fit
2025-07-14,Park City,MTB,7.0,1.01,6603.0,3835.0,50.0,55.0,154.0,169.0,131.0,178.0,0.752,56.9,1.36,1.156,157.0,130,160.0,248,141.0,-17.4,60.0,5.0,10.0,36.0,47.0,7.0,1,2025-07-14 Park City MTB 7mi.fit
2025-07-17,St George,MTB,16.0,1.0,4267.0,2495.0,72.0,77.0,162.0,179.0,216.0,233.0,0.983,93.0,1.08,1.437,168.0,67,166.0,166,158.0,-4.4,85.0,62.0,7.0,10.0,26.0,57.0,1,2025-07-17 St George MTB 16mi.fit
2025-07-21,Park City,MTB,23.0,4.59,8958.0,6301.0,79.0,104.0,139.0,178.0,54.0,173.0,0.731,231.2,3.2,1.246,150.0,205,152.0,247,128.0,-6.2,60.0,5.0,49.0,32.0,11.0,8.0,1,2025-07-21 Park City MTB 23mi.fit
2025-07-23,Memphis,Road,49.0,3.6,304.0,1215.0,97.0,104.0,151.0,177.0,,,,,,,,0,,0,,,,,11.0,54.0,24.0,11.0,0,2025-07-23 Memphis Road 49mi.fit
2025-07-27,Memphis,Road,26.0,1.73,301.0,699.0,93.0,97.0,151.0,169.0,,,,,,,,0,,0,,,,,7.0,73.0,19.0,1.0,0,2025-07-27 Memphis Road 26mi.fit
2025-07-31,Memphis,Road,24.0,1.6,289.0,742.0,97.0,108.0,159.0,180.0,,,,,,,,0,,0,,,,,6.0,27.0,30.0,38.0,0,2025-07-31 Memphis Road 24mi.fit
2025-08-01,Memphis,Road,39.0,2.64,287.0,886.0,81.0,86.0,145.0,169.0,,,,,,,,0,,0,,,,,20.0,68.0,11.0,1.0,0,2025-08-01 Memphis Road 39mi.fit
2025-08-02,Memphis,Road,21.0,1.56,286.0,618.0,81.0,88.0,123.0,142.0,,,,,,,,0,,0,,,,,99.0,1.0,0.0,0.0,0,2025-08-02 Memphis Road 21mi.fit
2025-08-03,Memphis,Road,35.0,2.21,295.0,918.0,84.0,90.0,143.0,175.0,,,,,,,,0,,0,,,,,44.0,41.0,10.0,5.0,0,2025-08-03 Memphis Road 35mi.fit
2025-08-06,Park City,MTB,11.0,1.46,6763.0,4140.0,99.0,102.0,143.0,175.0,101.0,163.0,0.688,68.6,1.61,1.14,160.0,189,164.0,315,143.0,-1.2,66.0,7.0,34.0,22.0,20.0,23.0,1,2025-08-06 Park City MTB 11mi.fit
2025-08-07,Park City,MTB,26.0,3.86,6944.0,5684.0,91.0,104.0,160.0,180.0,92.0,151.0,0.637,155.6,1.64,0.944,164.0,780,166.0,922,146.0,-13.3,70.0,13.0,3.0,28.0,36.0,33.0,1,2025-08-07 Park City MTB 26mi.fit
2025-08-09,Park City,MTB,32.0,5.96,8172.0,8280.0,68.0,88.0,156.0,178.0,107.0,170.0,0.719,305.0,1.59,1.089,160.0,744,163.0,1507,140.0,-7.7,71.0,13.0,8.0,36.0,30.0,26.0,1,2025-08-09 Park City MTB 32mi.fit
2025-08-11,Park City,MTB,14.0,2.26,7992.0,5442.0,70.0,81.0,150.0,174.0,127.0,184.0,0.777,134.4,1.45,1.224,153.0,160,155.0,525,133.0,5.9,69.0,16.0,19.0,46.0,28.0,7.0,1,2025-08-11 Park City MTB 14mi.fit
2025-08-12,Memphis,Road,25.0,1.84,322.0,703.0,73.0,82.0,132.0,153.0,,,,,,,,0,,0,,,,,80.0,20.0,0.0,0.0,0,2025-08-12 Memphis Road 25mi.fit
2025-08-13,Memphis,Road,35.0,2.14,304.0,1277.0,84.0,90.0,143.0,171.0,,,,,,,,0,,0,,,,,31.0,59.0,9.0,1.0,0,2025-08-13 Memphis Road 35mi.fit
2025-08-15,Memphis,Road,26.0,1.53,297.0,744.0,86.0,90.0,152.0,176.0,,,,,,,,0,,0,,,,,22.0,25.0,42.0,11.0,0,2025-08-15 Memphis Road 26mi.fit
2025-08-16,Memphis,Road,35.0,2.55,296.0,893.0,95.0,100.0,154.0,175.0,,,,,,,,0,,0,,,,,5.0,57.0,31.0,7.0,0,2025-08-16 Memphis Road 35mi.fit
2025-08-18,Memphis,Road,50.0,3.38,351.0,2135.0,100.0,106.0,160.0,179.0,,,,,,,,0,,0,,,,,2.0,21.0,52.0,24.0,0,2025-08-18 Memphis Road 50mi.fit
2025-08-20,Park City,MTB,29.0,5.37,7849.0,7287.0,99.0,117.0,157.0,175.0,109.0,168.0,0.709,254.4,1.54,1.072,162.0,848,164.0,1576,142.0,-16.0,67.0,6.0,6.0,36.0,33.0,25.0,1,2025-08-20 Park City MTB 29mi.fit
2025-08-22,Park City,MTB,24.0,3.86,7983.0,6037.0,70.0,86.0,155.0,175.0,,,,,,,,0,,0,,,,,11.0,34.0,31.0,23.0,0,2025-08-22 Park City MTB 24mi.fit
2025-08-25,Memphis,Road,29.0,2.1,290.0,793.0,81.0,88.0,119.0,133.0,,,,,,,,0,,0,,,,,100.0,0.0,0.0,0.0,0,2025-08-25 Memphis Road 29mi.fit
2025-08-27,Memphis,Road,23.0,1.5,292.0,683.0,82.0,86.0,135.0,153.0,,,,,,,,0,,0,,,,,71.0,29.0,0.0,0.0,0,2025-08-27 Memphis Road 23mi.fit
2025-08-30,Park City,MTB,76.0,12.1,8018.0,13200.0,70.0,97.0,155.0,176.0,111.0,169.0,0.711,611.3,1.52,1.093,156.0,2393,158.0,4078,136.0,-13.8,67.0,11.0,7.0,45.0,34.0,15.0,1,2025-08-30 Park City MTB 76mi.fit
2025-09-03,Park City,MTB,9.0,1.36,6616.0,4301.0,91.0,97.0,153.0,180.0,126.0,199.0,0.839,95.3,1.58,1.305,154.0,62,159.0,163,138.0,-1.2,72.0,22.0,19.0,34.0,25.0,21.0,1,2025-09-03 Park City MTB 9mi.fit
2025-09-07,Park City,MTB,15.0,4.65,7825.0,5703.0,75.0,88.0,147.0,180.0,116.0,192.0,0.809,191.2,1.66,1.302,166.0,245,170.0,470,146.0,4.5,69.0,11.0,37.0,19.0,7.0,36.0,1,2025-09-07 Park City MTB 15mi.fit
2025-09-08,Park City,MTB,18.0,2.77,6807.0,5097.0,84.0,109.0,147.0,174.0,128.0,204.0,0.862,179.0,1.59,1.392,148.0,190,150.0,350,131.0,-0.4,74.0,32.0,34.0,38.0,14.0,15.0,1,2025-09-08 Park City MTB 18mi.fit
2025-09-08,Park City,MTB,4.0,0.82,6480.0,3252.0,81.0,82.0,111.0,131.0,52.0,105.0,0.444,15.9,2.02,0.944,121.0,127,,0,105.0,-12.9,55.0,1.0,100.0,0.0,0.0,0.0,1,2025-09-08 Park City MTB 4mi.fit
2025-09-12,Park City,MTB,5.0,0.57,6754.0,3561.0,63.0,64.0,162.0,179.0,132.0,218.0,0.92,47.1,1.65,1.35,,0,168.0,61,,-19.0,74.0,32.0,4.0,23.0,34.0,39.0,1,2025-09-12 Park City MTB 5mi.fit
2025-09-12,Park City,MTB,6.0,0.57,6793.0,3533.0,70.0,77.0,160.0,181.0,147.0,211.0,0.892,44.4,1.44,1.317,167.0,60,165.0,119,150.0,-19.8,75.0,37.0,10.0,23.0,23.0,44.0,1,2025-09-12 Park City MTB 6mi.fit
2025-09-16,Park City,MTB,2.0,0.64,6769.0,3255.0,68.0,73.0,,,25.0,94.0,0.395,9.8,3.76,,,0,,0,,,51.0,2.0,,,,,1,2025-09-16 Park City MTB 2mi.fit
2025-09-17,Park City,MTB,12.0,1.64,7669.0,4960.0,63.0,73.0,153.0,177.0,142.0,201.0,0.85,116.2,1.42,1.314,159.0,178,158.0,450,139.0,-0.4,71.0,18.0,14.0,31.0,45.0,10.0,1,2025-09-17 Park City MTB 12mi.fit
2025-09-18,Park City,MTB,14.0,1.81,7939.0,5401.0,75.0,90.0,162.0,182.0,161.0,214.0,0.903,140.2,1.33,1.323,169.0,99,170.0,318,149.0,-4.6,77.0,34.0,4.0,31.0,10.0,55.0,1,2025-09-18 Park City MTB 14mi.fit
2025-10-13,Park City,MTB,6.0,1.13,7548.0,4414.0,66.0,73.0,158.0,183.0,141.0,214.0,0.902,84.5,1.52,1.351,163.0,86,166.0,135,144.0,-1.8,70.0,14.0,5.0,37.0,23.0,35.0,1,2025-10-13 Park City MTB 6mi.fit
2025-11-03,Park City,MTB,12.0,1.63,7608.0,4947.0,48.0,59.0,168.0,186.0,150.0,195.0,0.822,106.3,1.3,1.16,173.0,205,174.0,555,154.0,5.2,70.0,13.0,4.0,13.0,14.0,69.0,1,2025-11-03 Park City MTB 12mi.fit
2025-11-13,Park City,MTB,5.0,0.69,6767.0,3552.0,72.0,88.0,163.0,184.0,135.0,208.0,0.879,51.4,1.54,1.279,167.0,67,164.0,83,150.0,-20.9,72.0,20.0,6.0,24.0,20.0,49.0,1,2025-11-13 Park City MTB 5mi.fit
2025-11-15,Park City,MTB,10.0,1.77,7158.0,4549.0,64.0,72.0,167.0,186.0,,,,,,,,0,,0,,,,,2.0,22.0,14.0,62.0,0,2025-11-15 Park City MTB 10mi.fit
2025-11-24,Park City,MTB,1.0,0.17,6529.0,3130.0,59.0,63.0,155.0,174.0,75.0,173.0,0.731,8.7,2.31,1.115,,0,,0,,,68.0,11.0,0.0,56.0,20.0,24.0,1,2025-11-24 Park City MTB 1mi.fit
2025-11-24,Park City,MTB,6.0,1.14,7051.0,3993.0,57.0,64.0,159.0,183.0,119.0,198.0,0.834,76.2,1.66,1.243,166.0,143,164.0,318,148.0,2.8,58.0,5.0,7.0,27.0,31.0,35.0,1,2025-11-24 Park City MTB 6mi.fit
2026-02-03,Park City,MTB,22.0,3.1,6454.0,4898.0,45.0,68.0,154.0,172.0,164.0,196.0,0.829,145.1,1.2,1.271,156.0,281,157.0,857,139.0,-5.2,77.0,17.0,9.0,40.0,32.0,18.0,1,2026-02-03 Park City MTB 22mi.fit
2026-02-05,Park City,MTB,14.0,1.57,6776.0,4913.0,55.0,79.0,157.0,179.0,169.0,223.0,0.94,127.0,1.32,1.42,158.0,97,160.0,315,141.0,-3.7,71.0,7.0,10.0,30.0,33.0,27.0,1,2026-02-05 Park City MTB 14mi.fit
2026-02-10,Park City,MTB,12.0,1.35,6851.0,5028.0,36.0,66.0,159.0,181.0,185.0,224.0,0.943,118.2,1.21,1.407,157.0,199,156.0,282,140.0,2.8,68.0,5.0,5.0,35.0,25.0,36.0,1,2026-02-10 Park City MTB 12mi.fit
2026-03-23,Park City,MTB,15.0,1.59,6800.0,4218.0,72.0,73.0,,,148.0,205.0,0.865,118.3,1.39,,,0,,0,,,65.0,12.0,,,,,1,2026-03-23 Park City MTB 15mi.fit
2026-03-23,Park City,MTB,3.0,0.76,6746.0,3325.0,75.0,77.0,,,26.0,80.0,0.337,8.6,3.08,,,0,,0,,,50.0,0.0,,,,,1,2026-03-23 Park City MTB 3mi.fit
2026-03-24,Park City,MTB,23.0,2.7,6807.0,5067.0,84.0,91.0,156.0,178.0,,,,,,,,0,,0,,,,,3.0,45.0,42.0,10.0,0,2026-03-24 Park City MTB 23mi.fit
2026-03-26,Park City,MTB,15.0,2.21,6764.0,4410.0,70.0,75.0,146.0,175.0,120.0,186.0,0.783,121.4,1.55,1.273,154.0,229,158.0,372,138.0,11.3,65.0,14.0,32.0,31.0,29.0,8.0,1,2026-03-26 Park City MTB 15mi.fit
2026-03-26,Park City,MTB,2.0,0.55,6655.0,3172.0,55.0,61.0,137.0,158.0,145.0,202.0,0.852,9.1,1.39,1.469,,0,,0,,-2.3,72.0,11.0,48.0,43.0,9.0,0.0,1,2026-03-26 Park City MTB 2mi.fit
2026-03-26,Park City,MTB,6.0,0.82,6815.0,3748.0,52.0,55.0,152.0,175.0,158.0,193.0,0.816,44.4,1.22,1.269,152.0,115,153.0,176,135.0,-6.6,62.0,10.0,9.0,54.0,27.0,10.0,1,2026-03-26 Park City MTB 6mi.fit
2026-03-28,Park City,MTB,10.0,1.08,6800.0,4509.0,66.0,77.0,156.0,177.0,171.0,223.0,0.942,91.8,1.3,1.428,156.0,111,157.0,248,139.0,5.6,79.0,38.0,10.0,31.0,31.0,29.0,1,2026-03-28 Park City MTB 10mi.fit
2026-03-28,Park City,MTB,2.0,0.64,6611.0,3294.0,82.0,84.0,,,71.0,141.0,0.593,13.9,1.99,,,0,,0,,,61.0,10.0,,,,,1,2026-03-28 Park City MTB 2mi.fit
2026-03-28,Park City,MTB,9.0,1.18,6782.0,3919.0,86.0,97.0,158.0,176.0,143.0,189.0,0.798,68.2,1.32,1.195,161.0,151,166.0,340,144.0,-15.3,79.0,46.0,8.0,26.0,28.0,38.0,1,2026-03-28 Park City MTB 9mi.fit
2026-03-30,Park City,MTB,27.0,3.05,6941.0,5819.0,70.0,81.0,148.0,178.0,141.0,176.0,0.744,160.1,1.25,1.189,143.0,748,143.0,2023,125.0,8.6,75.0,18.0,24.0,46.0,19.0,10.0,1,2026-03-30 Park City MTB 27mi.fit
2026-04-08,Memphis,Road,21.0,1.41,288.0,571.0,75.0,79.0,146.0,168.0,,,,,,,,0,,0,,,,,16.0,79.0,4.0,1.0,0,2026-04-08 Memphis Road 21mi.fit
2026-04-09,Memphis,Road,14.0,0.92,311.0,477.0,77.0,79.0,145.0,159.0,,,,,,,,0,,0,,,,,15.0,83.0,1.0,0.0,0,2026-04-09 Memphis Road 14mi.fit
2026-04-10,Memphis,Road,35.0,2.37,297.0,757.0,79.0,82.0,148.0,169.0,,,,,,,,0,,0,,,,,12.0,75.0,13.0,1.0,0,2026-04-10 Memphis Road 35mi.fit
2026-04-11,Memphis,Road,16.0,1.18,280.0,453.0,82.0,86.0,135.0,165.0,,,,,,,,0,,0,,,,,74.0,24.0,2.0,0.0,0,2026-04-11 Memphis Road 16mi.fit
2026-04-12,Memphis,Road,56.0,3.93,366.0,2270.0,81.0,88.0,153.0,184.0,,,,,,,,0,,0,,,,,7.0,51.0,35.0,8.0,0,2026-04-12 Memphis Road 56mi.fit
2026-04-18,Park City,MTB,18.0,2.29,6807.0,5075.0,61.0,73.0,165.0,182.0,159.0,203.0,0.856,155.1,1.28,1.229,167.0,163,169.0,449,150.0,-5.4,74.0,24.0,5.0,13.0,23.0,60.0,1,2026-04-18 Park City MTB 18mi.fit
2026-04-19,Park City,MTB,2.0,0.6,6636.0,3312.0,72.0,75.0,,,45.0,144.0,0.606,21.7,3.2,,,0,,0,,,57.0,0.0,,,,,1,2026-04-19 Park City MTB 2mi.fit
2026-04-20,Park City,MTB,18.0,2.2,6748.0,4951.0,77.0,88.0,166.0,182.0,141.0,178.0,0.753,120.2,1.26,1.074,164.0,312,169.0,665,147.0,-12.6,72.0,15.0,4.0,15.0,21.0,59.0,1,2026-04-20 Park City MTB 18mi.fit
2026-05-04,Park City,MTB,9.0,1.05,6658.0,3748.0,68.0,77.0,143.0,164.0,120.0,165.0,0.697,50.8,1.38,1.158,145.0,162,147.0,331,129.0,-13.3,64.0,7.0,35.0,56.0,9.0,0.0,1,2026-05-04 Park City MTB 9mi.fit
2026-05-07,Park City,MTB,8.0,2.04,7702.0,4581.0,66.0,77.0,159.0,182.0,126.0,165.0,0.698,71.9,1.31,1.035,158.0,334,162.0,551,139.0,-11.2,65.0,7.0,3.0,29.0,43.0,25.0,1,2026-05-07 Park City MTB 8mi.fit
2026-05-08,Park City,MTB,14.0,3.17,6798.0,5077.0,81.0,88.0,147.0,170.0,120.0,168.0,0.707,113.1,1.4,1.146,148.0,522,151.0,846,131.0,2.6,65.0,7.0,21.0,61.0,15.0,3.0,1,2026-05-08 Park City MTB 14mi.fit
2026-05-19,Park City,MTB,13.0,2.03,6244.0,4349.0,63.0,79.0,142.0,168.0,119.0,156.0,0.659,86.6,1.31,1.101,144.0,635,145.0,1137,128.0,-3.1,68.0,9.0,36.0,56.0,8.0,1.0,1,2026-05-19 Park City MTB 13mi.fit
2026-05-20,Park City,MTB,9.0,1.3,6773.0,3810.0,68.0,75.0,143.0,171.0,103.0,169.0,0.713,62.3,1.64,1.18,146.0,203,149.0,292,129.0,-0.2,65.0,14.0,35.0,51.0,13.0,2.0,1,2026-05-20 Park City MTB 9mi.fit
2026-05-21,Park City,MTB,20.0,3.65,6964.0,5336.0,68.0,81.0,147.0,174.0,109.0,170.0,0.716,143.0,1.56,1.158,146.0,562,149.0,858,129.0,8.1,65.0,11.0,24.0,54.0,15.0,6.0,1,2026-05-21 Park City MTB 20mi.fit
2026-05-24,Park City,MTB,42.0,4.15,6459.0,4796.0,86.0,95.0,145.0,175.0,113.0,144.0,0.61,142.9,1.27,0.996,146.0,1183,149.0,2188,130.0,-11.3,72.0,20.0,33.0,43.0,15.0,9.0,1,2026-05-24 Park City MTB 42mi.fit
2026-05-26,Park City,MTB,20.0,1.88,6532.0,3932.0,61.0,66.0,123.0,136.0,129.0,141.0,0.594,64.5,1.09,1.147,123.0,1122,126.0,2015,107.0,-0.0,74.0,7.0,100.0,0.0,0.0,0.0,1,2026-05-26 Park City MTB 20mi.fit
2026-05-27,Park City,MTB,1.0,0.5,6640.0,3285.0,81.0,84.0,,,97.0,130.0,0.547,6.7,1.34,,,0,,0,,,58.0,2.0,,,,,1,2026-05-27 Park City MTB 1mi.fit
2026-05-27,Park City,MTB,5.0,0.78,6619.0,3585.0,68.0,79.0,,,159.0,217.0,0.917,50.9,1.36,,,0,,0,,,70.0,24.0,,,,,1,2026-05-27 Park City MTB 5mi.fit
2026-05-28,Park City,MTB,7.0,1.18,7427.0,4387.0,66.0,73.0,153.0,179.0,149.0,199.0,0.84,74.2,1.34,1.301,159.0,166,160.0,380,140.0,-3.2,69.0,15.0,19.0,19.0,47.0,16.0,1,2026-05-28 Park City MTB 7mi.fit
2026-05-30,Silver Rush Recon,?,33.0,7.3,10985.0,9852.0,,,147.0,175.0,95.0,146.0,,,1.54,0.997,147.0,1504,153.0,2920,120.0,-2.1,66.0,4.0,26.0,48.0,21.0,5.0,1,2026-05-30 Silver Rush Recon 33mi.fit
2026-06-01,Memphis,Road,30.0,2.17,308.0,714.0,84.0,90.0,131.0,145.0,,,,,,,,0,,0,,,,,96.0,4.0,0.0,0.0,0,2026-06-01 Memphis Road 30mi.fit
2026-06-02,Memphis,Road,40.0,2.85,293.0,849.0,73.0,81.0,128.0,146.0,,,,,,,,0,,0,,,,,97.0,3.0,0.0,0.0,0,2026-06-02 Memphis Road 40mi.fit
2026-06-08,Park City,MTB,41.0,6.09,8111.0,7358.0,64.0,77.0,146.0,184.0,128.0,166.0,0.701,256.2,1.3,1.137,145.0,898,138.0,3589,124.0,-6.0,73.0,17.0,33.0,40.0,15.0,12.0,1,2026-06-08 Park City MTB 41mi.fit
2026-06-10,Memphis,Road,23.0,1.71,295.0,594.0,86.0,90.0,137.0,151.0,,,,,,,,0,,0,,,,,59.0,41.0,0.0,0.0,0,2026-06-10 Memphis Road 23mi.fit
2026-06-13,Memphis,Road,7.0,0.5,282.0,332.0,84.0,90.0,153.0,181.0,,,,,,,,0,,0,,,,,29.0,14.0,20.0,37.0,0,2026-06-13 Memphis Road 7mi.fit
2026-06-14,Memphis,Road,42.0,3.19,291.0,940.0,79.0,82.0,137.0,157.0,,,,,,,,0,,0,,,,,55.0,45.0,0.0,0.0,0,2026-06-14 Memphis Road 42mi.fit
2026-06-16,Memphis,Road,32.0,2.2,308.0,720.0,79.0,86.0,136.0,178.0,,,,,,,,0,,0,,,,,70.0,27.0,0.0,3.0,0,2026-06-16 Memphis Road 32mi.fit
2026-06-17,Memphis,Road,56.0,4.11,312.0,1198.0,84.0,88.0,132.0,170.0,,,,,,,,0,,0,,,,,83.0,16.0,1.0,0.0,0,2026-06-17 Memphis Road 56mi.fit
2026-06-23,Memphis,Road,30.0,2.03,312.0,767.0,79.0,81.0,158.0,179.0,,,,,,,,0,,0,,,,,8.0,31.0,21.0,40.0,0,2026-06-23 Memphis Road 30mi.fit
2026-06-24,Memphis,Road,30.0,2.2,316.0,717.0,79.0,86.0,137.0,154.0,126.0,138.0,0.583,71.5,1.1,1.009,137.0,1599,139.0,1554,136.0,3.1,75.0,9.0,64.0,36.0,0.0,0.0,1,2026-06-24 Memphis Road 30mi.fit
2026-06-25,Memphis,Road,30.0,2.17,308.0,695.0,84.0,88.0,131.0,148.0,119.0,129.0,0.546,63.9,1.08,0.982,131.0,1627,136.0,1344,130.0,11.8,75.0,11.0,89.0,11.0,0.0,0.0,1,2026-06-25 Memphis Road 30mi.fit
2026-06-26,Memphis,Road,26.0,1.8,286.0,631.0,84.0,86.0,150.0,182.0,145.0,198.0,0.835,124.2,1.37,1.323,142.0,412,142.0,617,141.0,3.0,74.0,20.0,24.0,38.0,29.0,10.0,1,2026-06-26 Memphis Road 26mi.fit
2026-06-28,Memphis,Road,43.0,3.18,291.0,998.0,90.0,95.0,135.0,173.0,121.0,144.0,0.609,114.0,1.19,1.065,134.0,2199,138.0,2236,134.0,2.0,75.0,12.0,72.0,26.0,1.0,1.0,1,2026-06-28 Memphis Road 43mi.fit
2026-06-30,Memphis,Road,30.0,2.18,310.0,699.0,88.0,93.0,140.0,171.0,117.0,138.0,0.582,73.7,1.18,0.987,139.0,1605,142.0,1397,138.0,0.1,81.0,46.0,39.0,59.0,2.0,1.0,1,2026-06-30 Memphis Road 30mi.fit
2026-07-09,Bear Lake,MTB,18.0,1.77,5963.0,3806.0,90.0,95.0,146.0,180.0,112.0,159.0,0.67,79.0,1.42,1.09,140.0,1077,143.0,862,125.0,10.7,78.0,26.0,27.0,51.0,9.0,13.0,1,2026-07-09 Bear Lake MTB 18mi.fit
2026-07-13,Park City P2P Recon,MTB,47.0,9.57,7369.0,9059.0,88.0,111.0,156.0,179.0,112.0,165.0,0.695,355.0,1.47,1.058,161.0,1334,163.0,2578,142.0,-13.6,71.0,16.0,11.0,36.0,24.0,29.0,1,2026-07-13 Park City P2P Recon MTB 47mi.fit
2026-07-16,Memphis,Road,30.0,2.18,309.0,765.0,86.0,93.0,134.0,149.0,116.0,123.0,0.519,58.2,1.06,0.92,134.0,2235,137.0,1071,133.0,2.0,80.0,34.0,85.0,15.0,0.0,0.0,1,2026-07-16 Memphis Road 30mi.fit
2026-07-17,Memphis,Road,30.0,2.24,308.0,699.0,88.0,91.0,137.0,162.0,107.0,129.0,0.546,65.8,1.21,0.944,138.0,2137,140.0,510,137.0,6.7,85.0,73.0,68.0,31.0,1.0,0.0,1,2026-07-17 Memphis Road 30mi.fit
2026-07-20,Memphis Peloton,?,11.0,0.56,,,82.0,82.0,147.0,176.0,138.0,167.0,0.705,27.3,1.21,1.132,138.0,147,151.0,1031,,-2.2,88.0,89.0,19.0,69.0,7.0,5.0,1,2026-07-20 Memphis Peloton 11mi.fit
2026-07-21,Memphis,Road,30.0,2.28,310.0,732.0,86.0,93.0,141.0,182.0,100.0,128.0,0.539,65.6,1.28,0.908,141.0,1470,143.0,173,140.0,12.5,83.0,58.0,42.0,51.0,2.0,5.0,1,2026-07-21 Memphis Road 30mi.fit
